date,total_member,new_register_n,delete_s,undeleted_e,mavs_total,hyvs_total,mavs_new,mavs_recall,mavs_churn,policy_valid,carrier_valid,has_invoice,has_carrier_invoice,policy_expired_today,policy_expiring_30d,policy_renewed_7d,active_30d,net_increase,mavs_delta,policy_rate,carrier_rate,invoice_rate,carrier_invoice_rate,mavs_rate,renew_success_rate
2026-02-20,5517184,1013,3,5348108,2590774,2728907,292,8745,8024,2973373,5189280,2728982,2692789,0,395388,684,2678588,1010,1013,0.555967,1.74525,0.525888,0.986738,0.484428,
2026-02-21,5518230,1046,4,5349150,2593676,2730322,263,10356,7717,2975052,5189280,2727659,2691649,0,403875,715,2681324,1042,2902,0.556173,1.744265,0.525633,0.986798,0.484876,
2026-02-22,5519305,1075,2,5350223,2594804,2731809,275,9984,9131,2976852,5189280,2725917,2690102,0,653230,766,2681309,1073,1128,0.556398,1.743211,0.525298,0.986861,0.48499,
2026-02-23,5520089,784,10,5350997,2593176,2733170,242,9139,11009,2977978,5189280,2722793,2687201,0,710957,653,2678905,774,-1628,0.556528,1.742551,0.524696,0.986928,0.484615,
2026-02-24,5520848,759,2,5351754,2595904,2734874,190,10755,8217,2979890,5189280,2716474,2681017,0,730033,800,2681065,757,2728,0.556806,1.741433,0.523478,0.986947,0.485057,
2026-02-25,5521601,753,4,5352503,2478446,2735907,192,10017,127667,2980986,5189280,2714278,2678981,0,742204,771,2557365,749,-117458,0.556933,1.740793,0.523055,0.986996,0.463044,
2026-02-26,5522353,752,5,5353250,2432387,2736996,172,13887,60118,2982036,5189280,2712618,2677352,0,757882,777,2509495,747,-46059,0.557052,1.74018,0.522735,0.986999,0.454376,
2026-02-27,5523213,860,4,5354106,2413292,2737593,229,14311,33635,2982477,5189280,2711188,2675972,0,765801,702,2489787,856,-19095,0.557045,1.739923,0.522459,0.987011,0.450737,
2026-02-28,5524050,837,4,5354939,2401324,2738737,207,14755,26930,2983716,5189280,2709935,2674739,0,775785,971,2477061,833,-11968,0.55719,1.7392,0.522218,0.987012,0.448432,
2026-03-01,5524994,944,3,5355880,2390046,2739919,245,16352,27875,2985149,5189280,2708702,2673688,0,789209,1039,2465160,941,-11278,0.557359,1.738365,0.52198,0.987074,0.446247,
2026-03-02,5525673,679,6,5356553,2384773,2740897,164,16365,21802,2986151,5189280,2707652,2673013,0,793969,1012,2459460,673,-5273,0.557476,1.737782,0.521778,0.987207,0.445207,
2026-03-03,5526332,659,9,5357203,2378299,2739305,159,15287,21920,2983397,5189280,2706250,2671934,0,789762,902,2454249,650,-6474,0.556895,1.739386,0.521508,0.98732,0.443944,
2026-03-04,5527085,753,4,5357952,2373493,2739779,178,16211,21195,2983859,5189280,2705049,2671078,0,792314,1088,2449129,749,-4806,0.556903,1.739117,0.521276,0.987442,0.442985,
2026-03-05,5527792,707,0,5358659,2372161,2740446,158,16721,18211,2984471,5189280,2703374,2669673,0,799953,1121,2447530,707,-1332,0.556944,1.73876,0.520954,0.987534,0.442678,
2026-03-06,5528385,593,3,5359249,2367563,2740500,152,14243,18993,2984238,5189280,2701793,2668377,0,805379,913,2442839,590,-4598,0.556839,1.738896,0.520649,0.987632,0.441771,
2026-03-07,5529140,755,4,5360000,2360366,2741255,191,14322,21710,2985046,5189280,2700061,2666901,0,813342,957,2435047,751,-7197,0.556912,1.738425,0.520315,0.987719,0.440367,
2026-03-08,5529886,746,1,5360745,2354722,2742123,180,15417,21241,2985946,5189280,2697976,2665229,0,819183,909,2428701,745,-5644,0.557002,1.737901,0.519913,0.987862,0.439253,
2026-03-09,5530489,603,6,5361342,2349134,2742882,147,15525,21260,2986681,5189280,2696100,2663730,0,824825,883,2422544,597,-5588,0.557077,1.737474,0.519552,0.987994,0.438162,
2026-03-10,5531129,640,52,5361930,2345834,2743612,155,14261,17716,2987491,5189280,2694254,2662272,0,830340,859,2418855,588,-3300,0.557167,1.737003,0.519196,0.98813,0.437498,
2026-03-11,5531709,580,13,5362497,2340540,2744266,131,14211,19636,2988125,5189280,2692842,2661184,0,835859,769,2413115,567,-5294,0.557226,1.736634,0.518924,0.988244,0.436465,
2026-03-12,5532240,531,5,5363023,2336959,2744546,124,14228,17933,2988368,5189280,2690794,2659497,0,839712,762,2409294,526,-3581,0.557217,1.736493,0.518529,0.988369,0.435754,
2026-03-13,5532784,544,8,5363559,2321602,2744539,117,13664,29138,2988070,5189280,2689056,2658172,0,842659,718,2392542,536,-15357,0.557106,1.736666,0.518194,0.988515,0.432847,
2026-03-14,5533466,682,12,5364229,2311960,2745250,183,15107,24932,2988764,5189280,2687326,2656906,0,847113,774,2382097,670,-9642,0.557166,1.736263,0.517861,0.98868,0.430996,
2026-03-15,5534203,737,6,5364960,2305681,2745789,211,16593,23083,2989438,5189280,2685542,2655570,0,848158,810,2375309,731,-6279,0.557215,1.735871,0.517517,0.988839,0.429767,
2026-03-16,5534817,614,11,5365563,2298084,2746180,161,15493,23251,2989865,5189280,2683783,2654388,0,849622,773,2367222,603,-7597,0.557232,1.735624,0.517178,0.989047,0.428302,
2026-03-17,5535399,582,13,5366132,2288169,2746563,153,16522,26590,2990299,5189280,2682056,2653142,0,850582,779,2356569,569,-9915,0.557254,1.735372,0.516845,0.989219,0.426409,
2026-03-18,5535973,574,4,5366702,2281035,2746352,159,15858,23151,2989780,5189280,2680228,2651789,0,850433,828,2349309,570,-7134,0.557098,1.735673,0.516493,0.989389,0.425035,
2026-03-19,5536606,633,3,5367332,2275517,2745869,162,18022,23702,2989256,5189280,2679168,2651180,0,846597,876,2343746,630,-5518,0.556935,1.735977,0.516289,0.989553,0.423957,
2026-03-20,5537180,574,5,5367901,2270014,2744740,169,16231,21903,2987907,5189280,2678214,2650600,0,840230,888,2338709,569,-5503,0.556625,1.736761,0.516105,0.989689,0.422887,
2026-03-21,5537876,696,1,5368596,2268647,2743438,208,18192,19767,2985746,5189280,2676879,2649766,0,828694,1048,2338096,695,-1367,0.55615,1.738018,0.515848,0.989871,0.422577,
2026-03-22,5538731,855,2,5369449,2268230,2743007,232,18355,19004,2985520,5189280,2675338,2648774,0,821408,1120,2337945,853,-417,0.55602,1.738149,0.515551,0.990071,0.422433,
2026-03-23,5539467,736,7,5370178,2273802,2742983,200,24973,19601,2986370,5189280,2673062,2647107,0,815393,1428,2344266,729,5572,0.556103,1.737655,0.515112,0.99029,0.423413,
2026-03-24,5540150,683,9,5370852,2248001,2701932,198,20165,46164,2938732,5189280,2670349,2645104,0,580840,2369,2340795,674,-25801,0.547163,1.765823,0.514589,0.990546,0.418556,
2026-03-25,5545386,5236,114,5375974,2440672,2725977,1724,210178,19231,2964902,5189280,2667804,2643445,0,529348,35980,2522924,5122,192671,0.55151,1.750237,0.514099,0.990869,0.453996,
2026-03-26,5548274,2888,31,5378831,2483903,2732602,939,56112,13820,2972063,5189280,2665675,2642424,0,516153,10989,2564068,2857,43231,0.552548,1.74602,0.513689,0.991278,0.461792,
2026-03-27,5549796,1522,9,5380344,2494787,2733925,412,25110,14638,2973123,5189280,2663522,2641449,0,506487,4865,2574663,1513,10884,0.55259,1.745397,0.513274,0.991713,0.463685,
2026-03-28,5551284,1488,3,5381829,2500086,2733979,390,19367,14458,2972707,5189280,2661421,2640559,0,492072,4017,2580190,1485,5299,0.55236,1.745641,0.512869,0.992161,0.464542,
2026-03-29,5552875,1591,4,5383416,2509085,2735873,400,21278,12679,2974647,5189280,2658388,2639241,0,484724,4205,2588557,1587,8999,0.552558,1.744503,0.512285,0.992798,0.466077,
2026-03-30,5553862,987,2,5384401,2513964,2736639,245,15779,11145,2975076,5189280,2654906,2637797,0,476282,3190,2593280,985,4879,0.552536,1.744251,0.511614,0.993556,0.466898,
2026-03-31,5554689,827,2,5385226,2514909,2734961,233,12770,12058,2971841,5189280,2650766,2636745,0,465335,2452,2595724,825,945,0.551851,1.74615,0.510816,0.994711,0.467002,
2026-04-01,5555575,886,6,5386106,2516058,2735120,236,12453,11540,2971693,5189280,2648595,2635079,0,464288,1606,2597093,880,1149,0.551733,1.746237,0.510397,0.994897,0.467139,
2026-04-02,5556397,822,41,5386887,2517291,2734899,198,12384,11349,2971038,5189280,2646597,2633504,0,468396,1456,2598595,781,1233,0.551532,1.746622,0.510012,0.995053,0.4673,
2026-04-03,5557423,1026,3,5387910,2520368,2735318,283,13168,10374,2971205,5189280,2645478,2632728,0,468936,1337,2601795,1023,3077,0.551458,1.746524,0.509797,0.99518,0.467782,
2026-04-04,5558594,1171,0,5389081,2522059,2734433,303,12928,11540,2970093,5189280,2644393,2631966,0,463369,1273,2604546,1171,1691,0.551132,1.747178,0.509588,0.995301,0.467994,
2026-04-05,5559684,1090,3,5390168,2523790,2734215,292,12631,11192,2969632,5189280,2643401,2631287,0,458826,1334,2606961,1087,1731,0.550935,1.747449,0.509396,0.995417,0.468221,
