d0_date,total,before_reminder,d0,d3,d7,d14,d30,d50,d70,exp7,exp14,exp30,never_renewed
2026-04-29,15665,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,3199,12466
2026-04-30,16061,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,3430,12631
2026-05-01,15720,3234,3234,3234,3234,3234,3234,3234,3234,3234,3234,3234,12486
2026-05-02,13934,2858,2858,2858,2858,2858,2858,2858,2858,2858,2858,2858,11076
2026-05-03,16447,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,3410,13037
2026-05-04,18573,3827,3827,3827,3827,3827,3827,3827,3827,3827,3827,3827,14746
2026-05-05,19238,3991,3991,3991,3991,3991,3991,3991,3991,3991,3991,3991,15247
2026-05-06,18528,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,14684
2026-05-07,40867,8354,8354,8354,8354,8354,8354,8354,8354,8354,8354,8354,32513
2026-05-08,49030,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,9538,39492
2026-05-09,37678,7328,7328,7328,7328,7328,7328,7328,7328,7328,7328,7328,30350
2026-05-10,27561,5136,5136,5136,5136,5136,5136,5136,5136,5136,5136,5136,22425
2026-05-11,24505,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421,4421,20084
2026-05-12,26948,4661,4661,4661,4661,4661,4661,4661,4661,4661,4661,4661,22287
2026-05-13,47965,8103,8103,8103,8103,8103,8103,8103,8103,8103,8103,8103,39862
2026-05-14,32866,5365,5365,5365,5365,5365,5365,5365,5365,5365,5365,5365,27501
2026-05-15,235658,32045,32045,32045,32045,32045,32045,32045,32045,32045,32045,32045,203613
2026-05-16,87722,11846,11846,11846,11846,11846,11846,11846,11846,11846,11846,11846,75876
2026-05-17,40530,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,5726,34804
2026-05-18,29321,4340,4340,4340,4340,4340,4340,4340,4340,4340,4340,4340,24981
2026-05-19,30577,4516,4516,4516,4516,4516,4516,4516,4516,4516,4516,4516,26061
2026-05-20,20557,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,3046,17511
2026-05-21,19613,2733,2733,2733,2733,2733,2733,2733,2733,2733,2733,2733,16880
2026-05-22,20257,2768,2768,2768,2768,2768,2768,2768,2768,2768,2768,2768,17489
2026-05-23,16564,2291,2291,2291,2291,2291,2291,2291,2291,2291,2291,2291,14273
2026-05-24,16597,2234,2234,2234,2234,2234,2234,2234,2234,2234,2234,2234,14363
2026-05-25,20483,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,17695
2026-05-26,19119,2680,2680,2680,2680,2680,2680,2680,2680,2680,2680,2680,16439
2026-05-27,20407,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,2832,17575
2026-05-28,17849,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,2417,15432
2026-05-29,17091,2316,2316,2316,2316,2316,2316,2316,2316,2316,2316,2316,14775
2026-05-30,15739,2188,2188,2188,2188,2188,2188,2188,2188,2188,2188,2188,13551
2026-05-31,21350,2621,2621,2621,2621,2621,2621,2621,2621,2621,2621,2621,18729
2026-06-01,17969,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,15684
2026-06-02,17012,2174,2174,2174,2174,2174,2174,2174,2174,2174,2174,2174,14838
2026-06-03,15796,2072,2072,2072,2072,2072,2072,2072,2072,2072,2072,2072,13724
2026-06-04,16770,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,14659
2026-06-05,14712,1823,1823,1823,1823,1823,1823,1823,1823,1823,1823,1823,12889
2026-06-06,14187,1691,1691,1691,1691,1691,1691,1691,1691,1691,1691,1691,12496
2026-06-07,12382,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,10992
2026-06-08,11997,1410,1410,1410,1410,1410,1410,1410,1410,1410,1410,1410,10587
2026-06-09,12145,1494,1494,1494,1494,1494,1494,1494,1494,1494,1494,1494,10651
2026-06-10,12920,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,1478,11442
2026-06-11,14792,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,1599,13193
2026-06-12,15261,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,1650,13611
2026-06-13,14425,1623,1623,1623,1623,1623,1623,1623,1623,1623,1623,1623,12802
2026-06-14,15908,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,1734,14174
2026-06-15,15404,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,13822
2026-06-16,14661,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,1571,13090
2026-06-17,13868,1489,1489,1489,1489,1489,1489,1489,1489,1489,1489,1489,12379
2026-06-18,13523,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,1413,12110
2026-06-19,15598,1579,1579,1579,1579,1579,1579,1579,1579,1579,1579,1579,14019
2026-06-20,15967,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,1688,14279
2026-06-21,15306,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,1551,13755
2026-06-22,17005,1642,1642,1642,1642,1642,1642,1642,1642,1642,1642,1642,15363
2026-06-23,17426,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,1671,15755
2026-06-24,14433,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,1331,13102
2026-06-25,13306,1167,1167,1167,1167,1167,1167,1167,1167,1167,1167,1167,12139
2026-06-26,14127,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,1244,12883
2026-06-27,14186,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,1280,12906
2026-06-28,13554,1256,1256,1256,1256,1256,1256,1256,1256,1256,1256,1256,12298
2026-06-29,13024,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,1175,11849
2026-06-30,12912,1171,1171,1171,1171,1171,1171,1171,1171,1171,1171,1171,11741
2026-07-01,13121,1178,1178,1178,1178,1178,1178,1178,1178,1178,1178,1178,11943
2026-07-02,14553,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,1143,13410
2026-07-03,15319,1271,1271,1271,1271,1271,1271,1271,1271,1271,1271,1271,14048
2026-07-04,18372,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,1506,16866
2026-07-05,19443,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441,1441,18002
2026-07-06,19121,1461,1461,1461,1461,1461,1461,1461,1461,1461,1461,1461,17660
2026-07-07,20526,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,1459,19067
2026-07-08,17742,1323,1323,1323,1323,1323,1323,1323,1323,1323,1323,1323,16419
2026-07-09,19297,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,1395,17902
2026-07-10,19898,1319,1319,1319,1319,1319,1319,1319,1319,1319,1319,1319,18579
2026-07-11,27617,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,1732,25885
2026-07-12,25185,1552,1552,1552,1552,1552,1552,1552,1552,1552,1552,1552,23633
2026-07-13,218744,8733,8733,8733,8733,8733,8733,8733,8733,8733,8733,8733,210011
2026-07-14,93461,3688,3688,3688,3688,3688,3688,3688,3688,3688,3688,3688,89773
2026-07-15,38421,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,1680,36741
2026-07-16,29783,1341,1341,1341,1341,1341,1341,1341,1341,1341,1341,1341,28442
2026-07-17,32921,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,1485,31436
2026-07-18,24005,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,22905
2026-07-19,19816,878,878,878,878,878,878,878,878,878,878,878,18938
2026-07-20,19089,838,838,838,838,838,838,838,838,838,838,838,18251
2026-07-21,19070,807,807,807,807,807,807,807,807,807,807,807,18263
2026-07-22,19292,718,718,718,718,718,718,718,718,718,718,718,18574
2026-07-23,18852,666,666,666,666,666,666,666,666,666,666,666,18186
2026-07-24,18541,648,648,648,648,648,648,648,648,648,648,648,17893
2026-07-25,23909,750,750,750,750,750,750,750,750,750,750,750,23159
2026-07-26,20566,630,630,630,630,630,630,630,630,630,630,630,19936
2026-07-27,18025,480,480,480,480,480,480,480,480,480,480,480,17545
2026-07-28,15723,405,405,405,405,405,405,405,405,405,405,405,15318
2026-07-29,15602,359,359,359,359,359,359,359,359,359,359,359,15243
2026-07-30,17494,265,265,265,265,265,265,265,265,265,265,265,17229
2026-07-31,16383,147,147,147,147,147,147,147,147,147,147,147,16236
2026-08-01,15219,0,0,0,0,0,0,0,0,0,0,0,15219
